[1,0]  ei {tecoc} 
[2,0]  ! {CLPARS.TEC V2.3 14-May-2004 Tom Almy, Pete Siemsen, and Mark Henderson} ! 
[3,0]  [F 
[4,0]  {0,0} XF 
[5,0]  [9 
[6,0]  {0,0} X9 
[7,0]  [0 
[8,0]  {0,0} X0 
[9,0]  [2 
[10,0]  {0,0} X2 
[11,0]  {10} U0 
[12,0]  [0 
[13,0]  ^D 
[14,0]  {^X} U0 
[15,0]  [0 
[16,0]  {0^XED} U0 
[17,0]  [0 
[18,0]  {ED&4} ED 
[19,0]  {EU} U0 
[20,0]  [0 
[21,0]  {-1} EU 
[22,0]  {ES} U0 
[23,0]  [0 
[24,0]  {0} ES 
[25,0]  {ET} U0 
[26,0]  [0 
[27,0]  {32768#32#8#1,0} ET 
[28,0]  {Q1} U0 
[29,0]  {0} U1 
[30,0]  [1 
[31,0]  {0,0} X1 
[32,0]  {0} U4 
[33,0]  {(-1EJ-25600)*(-1EJ-25858)} "E 
[34,1]     {^^-} UY 
[35,0]  | 
[36,1]     {^^/} UY 
[37,0]  ' 
[38,0]  {@} ^U.T / {:QF"E.U.1Iteco0EJ\.-Q1U.LQ.L-8"GQ.1+4JQ.L-8D4C'I.tmpQ.1,.XFQ.1,.D'} / 
[39,0]  {27} {:} ^U.T 
[40,0]  {Q0+1} "E 
[41,1]     {32768} U0 
[42,0]  ' 
[43,0]  {32768} "E 
[44,1]     {:} EI {TECO} 
[45,1]     "S 
[46,2]         ]1 
[47,2]         {Q0#32768} U1 
[48,2]         [1 
[49,2]         J 
[50,2]         O {DONE} 
[51,1]     ' 
[52,0]  ' 
[53,0]  {Z} "E 
[54,1]     GZ 
[55,1]     {0,0} XZ 
[56,0]  ' 
[57,0]  J 
[58,0]  {::} S {^ES} 
[59,0]  "S 
[60,1]     {^S} D 
[61,0]  ' 
[62,0]  {::} S {TECO32} 
[63,0]  "S 
[64,1]     {-2} D 
[65,0]  ' 
[66,0]  {Z} J 
[67,0]  {-} {:} S {^ES} 
[68,0]  "S 
[69,1]     {.-Z} "E 
[70,2]         FR $ {''Z"EODONE} 
[71,1]     ' 
[72,1]     {Q0&32767} U1 
[73,1]     {0,0} X1 
[74,1]     {0,0} X9 
[75,1]     J 
[76,1]     {:} S {^ES^EUYNOI} 
[77,1]     "S 
[78,2]         O {NOINI} 
[79,1]     ' 
[80,1]     J 
[81,1]     {:} S {^EUYNOI} 
[82,1]     "F 
[83,2]         O {NONOINI} 
[84,1]     ' 
[85,1]     ! {NOINI} ! 
[86,1]     {^S} D 
[87,1]     {::} S {N} 
[88,1]     "S 
[89,2]         {-} D 
[90,2]         {::} S {I} 
[91,2]         "S 
[92,3]             {-} D 
[93,2]         ' 
[94,1]     ' 
[95,1]     {::} S {^ES} 
[96,1]     "S 
[97,2]         {^S} D 
[98,2]         {0A} "A 
[99,3]             I { } 
[100,2]         ' 
[101,1]     ' 
[102,1]     {Q1#4096} U1 
[103,1]     ! {NONOINI} ! 
[104,1]     {Q1&4096} "E 
[105,2]         {H} X0 
[106,2]         {H} K 
[107,2]         EP 
[108,2]         EA 
[109,2]         EF 
[110,2]         {:} EG {INI} 
[111,2]         "S 
[112,3]             G* 
[113,3]             J 
[114,3]             {0A-36} "E 
[115,4]                 D 
[116,4]                 {H} X1 
[117,4]                 {H} K 
[118,4]                 {:} ER {^EQ1} 
[119,4]                 "S 
[120,5]                     Y 
[121,5]                     {H} X1 
[122,5]                     {H} K 
[123,5]                     G1 
[124,4]                 | 
[125,5]                     ^A {%Can't find initialization file "} ^A 
[126,5]                     {:} G1 
[127,5]                     ^A {"} ^A 
[128,5]                     {13} ^T 
[129,5]                     {10} ^T 
[130,4]                 ' 
[131,3]             ' 
[132,3]             {0,0} X1 
[133,2]         | 
[134,3]             {0,0} X1 
[135,3]             {(-1EJ-5)*(-1EJ-1024)} "E 
[136,4]                 EN {[]*.*} 
[137,4]                 {:} EN 
[138,4]                 "S 
[139,5]                     G* 
[140,5]                     J 
[141,5]                     S {[} 
[142,5]                     R 
[143,5]                     {0} K 
[144,5]                     FS {.} $ {]} 
[145,5]                     J 
[146,5]                     S {]} 
[147,5]                     {0,.} X1 
[148,5]                     {H} K 
[149,4]                 ' 
[150,3]             ' 
[151,3]             {:} ER {^EQ1TECO.INI} 
[152,3]             "S 
[153,4]                 Y 
[154,4]                 {H} X9 
[155,4]                 {H} K 
[156,4]                 G9 
[157,4]                 {0,0} X9 
[158,3]             ' 
[159,2]         ' 
[160,2]         ER 
[161,2]         EW 
[162,2]         {Z} "N 
[163,3]             {Z} J 
[164,3]             {.} U0 
[165,3]             G1 
[166,3]             I {=} 
[167,3]             G0 
[168,3]             {Q0} J 
[169,3]             {Z} X9 
[170,3]             {Z} K 
[171,3]             ]1 
[172,3]             ]0 
[173,3]             {Q0} ET 
[174,3]             ]0 
[175,3]             {Q0} ES 
